property,room,date,month,amount
1,2,36,6,3195
1,2,18,6,3195
1,3,12,6,2977
1,2,6,6,3195
1,2,181,72,3195
1,2,181,72,3195
2,3,6,6,3531
1,2,175,72,3738
2,3,169,72,4036
2,2,144,72,2604
2,2,132,72,2741.76
2,3,90,72,4142
2,1,78,72,4673
1,3,66,72,4153.6
2,2,60,72,3531
1,2,150,72,3195
1,2,42,72,3399.58
2,3,36,72,3930
2,2,36,72,4130
2,2,30,72,3426
2,1,24,72,4112.06
1,2,18,72,3738
2,2,12,72,3009
2,2,12,72,3009
1,2,144,72,3195
1,3,144,66,4460.4
1,2,132,72,3195
2,2,132,66,3634.4
1,2,120,66,3717
2,2,120,66,4578
2,2,120,66,3635
2,1,114,66,4461
2,2,90,66,3159.45
2,3,90,66,3911.7
2,2,84,66,2772
1,2,84,66,2494
2,1,84,66,3644.78
1,2,102,72,3195
2,2,48,66,3274.5
1,2,30,66,3738
2,2,12,66,3930
1,2,12,66,3717
2,2,6,66,3930
1,3,181,60,4779
1,3,175,60,4257
2,2,156,60,3634.4
2,2,150,60,3427
2,2,132,60,3097.5
2,2,126,60,3715.82
2,2,114,60,3635
1,2,114,60,3739
1,3,78,72,3607
1,2,78,72,3195
1,2,72,60,3843
1,2,66,60,3738
1,2,66,60,4682
2,2,66,60,3929.4
2,3,66,60,4991.4
2,2,66,60,3842.08
1,2,66,72,2623
1,2,48,60,3634
1,2,66,72,3195
2,2,48,60,3711.1
2,3,42,60,4141.8
2,2,30,60,3339.99
1,3,24,60,4257
2,3,24,60,3739.42
1,3,18,60,5404
2,2,18,60,3345.3
2,2,18,60,3427
2,2,12,60,3159.45
1,2,163,54,3739
1,2,48,72,3195
2,3,144,54,3739
1,2,144,54,3610.8
2,3,120,54,3843
2,2,120,54,3634.4
1,2,114,54,3531
2,2,114,54,3159.45
1,2,114,54,3531
1,2,108,54,3531
2,2,102,54,3009
1,2,90,54,3717
2,2,66,54,3398.59
2,3,66,54,3510.5
1,2,54,54,3634
2,2,48,54,3505
1,2,36,54,3531
2,3,24,54,3426.72
2,2,24,54,3322.88
1,2,12,54,3531
2,2,6,54,3322.88
2,1,181,48,4142
1,2,181,48,3531
1,2,12,72,3195
2,2,175,48,3220
2,2,150,48,3292.2
2,2,138,48,3322.88
1,2,138,48,3116
2,3,132,48,2772
2,2,126,48,3239
1,2,120,48,3220
2,2,120,48,3012
2,2,120,48,3219.04
1,2,114,48,3323
2,3,102,48,3427
1,2,6,72,3193
2,2,60,48,3323
1,2,60,48,3427
1,3,54,48,3842
1,2,54,48,3323
1,2,54,48,3665.08
2,2,48,48,3531
2,2,48,48,3530.56
1,2,48,48,3582
1,3,42,48,4248
2,2,42,48,3323
1,2,42,48,3427
2,2,36,48,3531
2,2,36,48,3611
1,2,36,48,3427
1,2,24,48,4371
1,2,6,48,3323
1,2,163,66,3195
1,2,163,66,3304
1,2,163,66,3304
1,2,169,42,3582
1,2,163,42,3686
1,2,163,42,3427
1,3,156,42,4460
1,2,156,42,3771
2,2,156,42,3009
2,3,150,42,3928.47
2,2,132,42,3374.8
1,2,120,42,3531
2,1,120,42,3495.75
1,2,102,42,3565.56
2,3,96,42,3610.8
2,2,96,42,2964.75
2,2,90,42,2784.6
1,2,66,42,3531
1,2,60,42,3611.12
2,1,60,42,4062.15
2,2,54,42,3292
2,2,36,42,2784.6
2,2,36,42,2730
2,1,30,42,3714.03
2,2,24,42,3219
2,1,24,42,4205.52
1,3,18,42,4036
1,2,18,42,4554.8
1,2,6,42,3504.6
2,2,175,36,3426
2,2,169,36,3426
2,2,169,36,3427
2,2,163,36,3292
1,3,82,36,4718.82
1,3,82,36,4718.82
1,3,156,36,4718.82
1,2,138,36,3511
1,3,138,36,3871
2,2,126,36,3398
2,2,120,36,2772
2,2,114,36,3375
2,2,108,36,3292
2,2,108,36,2730
2,2,102,36,3374.8
2,2,96,36,3259.75
1,3,90,36,3823
2,2,78,36,3259.75
2,3,78,36,4672.8
1,2,126,66,3197
1,2,78,36,3460
2,2,72,36,3259.75
2,3,48,36,3738
2,2,48,36,3375
1,2,42,36,3290
2,3,42,36,3531
2,3,36,36,3531
2,3,36,36,3738
2,2,36,36,3220
2,2,30,36,3375
1,2,30,36,3193
2,2,30,36,3375
2,3,24,36,3823.2
2,2,24,36,2784.6
2,2,24,36,4319
2,2,18,36,2784.6
2,2,12,36,3375
2,2,6,36,2784.6
2,2,6,36,3452
1,2,181,30,3193
1,2,175,30,3193
1,2,169,30,3193
1,2,144,30,4455
2,2,138,30,2888
1,2,138,30,3387
2,1,126,30,3869.19
